moral_tox,immoral_tox
0.2301838994026184,0.5359644293785095
0.21052472293376923,0.4515332579612732
0.18372851610183716,0.22376450896263123
0.16119514405727386,0.18786707520484924
0.1366940140724182,0.17028748989105225
0.13482394814491272,0.14781048893928528
0.10466065257787704,0.13811729848384857
0.10275544226169586,0.12692329287528992
0.09255360811948776,0.12327763438224792
0.08743443340063095,0.10839179903268814
0.08505421131849289,0.10621758550405502
0.07681320607662201,0.09473734349012375
0.06666703522205353,0.08832310140132904
0.06151105836033821,0.08603072911500931
0.06145026534795761,0.07717964798212051
0.0520717054605484,0.062088120728731155
0.05040326341986656,0.061983056366443634
0.04045813903212547,0.060081642121076584
0.03909072279930115,0.05289410799741745
0.03252856060862541,0.05045568570494652
0.02891940250992775,0.04932195693254471
0.02563057839870453,0.043810777366161346
0.022056441754102707,0.04249463602900505
0.022013571113348007,0.038948602974414825
0.021857265383005142,0.03739899769425392
0.021579692140221596,0.03695608302950859
0.02112783119082451,0.03561963513493538
0.020135965198278427,0.03327765315771103
0.019178863614797592,0.031109750270843506
0.016739169135689735,0.02839716710150242
0.014176209457218647,0.02602059580385685
0.013728161342442036,0.0234218742698431
0.011833705939352512,0.02219848334789276
0.011738420464098454,0.020516976714134216
0.010956072248518467,0.018807750195264816
0.010700101032853127,0.01773837022483349
0.010562073439359665,0.017711974680423737
0.010240991599857807,0.01742195338010788
0.010025063529610634,0.016833482310175896
0.009323528967797756,0.016628243029117584
0.008857663720846176,0.016008222475647926
0.008542150259017944,0.01570967771112919
0.007435062900185585,0.015648629516363144
0.007361600641161203,0.014888590201735497
0.006940011400729418,0.012896656058728695
0.006770729087293148,0.011511090211570263
0.0060732318088412285,0.011458227410912514
0.005556030664592981,0.01092312578111887
0.004689359106123447,0.010749776847660542
0.004472699016332626,0.010372806340456009
0.004286091309040785,0.009900652803480625
0.0041892859153449535,0.009248864836990833
0.004114125855267048,0.009052851237356663
0.0038694150280207396,0.00903292652219534
0.003500228514894843,0.009003227576613426
0.00319687626324594,0.008806762285530567
0.0031159548088908195,0.00846080668270588
0.0030684885568916798,0.008429733105003834
0.0030192320700734854,0.008067927323281765
0.0029465840198099613,0.007602688390761614
0.002907945541664958,0.006676168646663427
0.0028085976373404264,0.004836189094930887
0.0027792686596512794,0.004644239321351051
0.002569496398791671,0.004320316947996616
0.002506908029317856,0.003997958730906248
0.002475329674780369,0.003979313187301159
0.00233631394803524,0.0039600105956196785
0.0023203592281788588,0.003765662433579564
0.002280159154906869,0.0036849614698439837
0.0021668660920113325,0.003580884076654911
0.0021645701490342617,0.003499636659398675
0.0021604709327220917,0.0032464510295540094
0.0019981167279183865,0.0031299209222197533
0.0018047814955934882,0.003072683932259679
0.0017514894716441631,0.0030344994738698006
0.001684639253653586,0.0030187114607542753
0.001648556673899293,0.0029646691400557756
0.0016071369173005223,0.0028996907640248537
0.0015631098067387938,0.0028650297317653894
0.001532832277007401,0.002839223248884082
0.0015111370012164116,0.0027876500971615314
0.0014861453091725707,0.0025587561540305614
0.0013046854874119163,0.0022864332422614098
0.001265948754735291,0.002215722342953086
0.0012292852625250816,0.002113922266289592
0.001202134182676673,0.0019853936973959208
0.0011878375662490726,0.0019701141864061356
0.0011871318565681577,0.0019530004356056452
0.0011593932285904884,0.0018789644818753004
0.0010678869439288974,0.0018014850793406367
0.0010541987139731646,0.001751936273649335
0.0009953646222129464,0.0017078145174309611
0.0009881937876343727,0.0015792594058439136
0.0009846799075603485,0.0015743812546133995
0.0009554286953061819,0.0014445108827203512
0.000950814166571945,0.0013734276872128248
0.0009471988887526095,0.001338951289653778
0.0009241368970833719,0.001336284913122654
0.0009168848628178239,0.0013144341064617038
0.0009105846402235329,0.001309846993535757
0.0008900176035240293,0.0012971460819244385
0.0008823284297250211,0.00128552271053195
0.0008470813045278192,0.0012788347667083144
0.0008313418948091567,0.0011959903640672565
0.000810643716249615,0.0011950611369684339
0.0007750652148388326,0.001121513545513153
0.0007418949971906841,0.0010825131321325898
0.0007028107065707445,0.0010787566425278783
0.0006673092721030116,0.001039972179569304
0.0006609493866562843,0.0010317148407921195
0.0006134450668469071,0.0009773708879947662
0.0005941338604316115,0.0009441867587156594
0.0005930776242166758,0.0008313031867146492
0.0005737916217185557,0.0008068621391430497
0.0005389187135733664,0.000761820119805634
0.0005327236722223461,0.0007424813229590654
0.0005317197064869106,0.0006974578136578202
0.0005239836173132062,0.0006528087542392313
0.0005199165316298604,0.0005953770014457405
0.0005166762857697904,0.0005930917104706168
0.0005012251203879714,0.0005891748587600887
0.0005007815198041499,0.0005844086990691721
0.00047120312228798866,0.0005635854322463274
0.0004438124014995992,0.0005557312397286296
0.00042921522981487215,0.0005217006546445191
0.0003617727488745004,0.0004843996721319854
0.00035866236430592835,0.0004756402631755918
0.00035690018557943404,0.0004508963320404291
0.0003488429356366396,0.0003895929257851094
0.00033901529968716204,0.0003684956463985145
0.00033390274620614946,0.00036812873440794647
0.0003216008481103927,0.00036087632179260254
0.0003132023266516626,0.00034495742875151336
0.00030163381597958505,0.0003412501246202737
0.00029527052538469434,0.00034063158091157675
0.00029282987816259265,0.00030488555785268545
0.000292282085865736,0.00029986497247591615
0.00027438325923867524,0.0002858873049262911
0.00027397467056289315,0.00027892389334738255
0.0002677525335457176,0.00027137729921378195
0.0002641257888171822,0.00026418318157084286
0.00024082993331830949,0.000241645539063029
0.00019609028822742403,0.00023198880080599338
0.00019461114425212145,0.00020874632173217833
0.00018621530034579337,0.00018689494754653424
0.00016977719496935606,0.00018217976321466267
0.0001630905899219215,0.000170304934727028
0.00016250119369942695,0.00015661964425817132
0.00015266363334376365,0.00014942661800887436
0.00014362670481204987,0.0001416117447661236
